,0,0.00001,0.00002,0.00003,0.00004,0.00005,0.00006,0.00007,0.00008,0.00009,0.0001,0.00011,0.00012,0.00013,0.00014,0.00015,0.00016,0.00017,0.00018,0.00019,0.0002,0.00021,0.00022,0.00023,0.00024,0.00025,0.00026,0.00027,0.00028,0.00029,0.0003,0.00031,0.00032,0.00033,0.00034,0.00035,0.00036,0.00037,0.00038,0.00039,0.0004,0.00041,0.00042,0.00043,0.00044,0.00045,0.00046,0.00047,0.00048,0.00049,0.0005,0.00051,0.00052,0.00053,0.00054,0.00055,0.00056,0.00057,0.00058,0.00059,0.0006,0.00061,0.00062,0.00063,0.00064,0.00065,0.00066,0.00067,0.00068,0.00069,0.0007,0.00071,0.00072,0.00073,0.00074,0.00075,0.00076,0.00077,0.00078,0.00079,0.0008,0.00081,0.00082,0.00083,0.00084,0.00085,0.00086,0.00087,0.00088,0.00089,0.0009,0.00091,0.00092,0.00093,0.00094,0.00095,0.00096,0.00097,0.00098,0.00099,
1,0.253950951,0.228830826,0.237312669,0.221422092,0.201468113,0.242967559,0.248268089,0.23655689,0.218853199,0.239034337,0.246032151,0.214869229,0.175808315,0.249980457,0.243131166,0.226759747,0.261783758,0.249319423,0.232615369,0.229699886,0.219947184,0.23048428,0.256778446,0.218649617,0.214375666,0.213568383,0.225902975,0.206682878,0.218825641,0.271541264,0.263632739,0.219630738,0.218928958,0.256498898,0.240120493,0.18021476,0.217456613,0.195364786,0.231862399,0.249478778,0.228190728,0.202157857,0.190186138,0.215592301,0.215299342,0.230013812,0.241651091,0.22644477,0.225660791,0.243303211,0.243656202,0.24517349,0.216799662,0.231411421,0.232702102,0.25707443,0.227813282,0.256172221,0.230585404,0.234397133,0.232688185,0.242625188,0.247746056,0.195694885,0.248342646,0.234373814,0.214847025,0.224475194,0.237851726,0.270830109,0.218036069,0.244380481,0.217317617,0.20860885,0.253231644,0.241760477,0.244218059,0.23094088,0.27336327,0.236740922,0.247418809,0.212683402,0.227444065,0.253987669,0.217488247,0.235721858,0.230496798,0.231478671,0.226896776,0.217760019,0.213177548,0.220436132,0.231685839,0.230578762,0.250905597,0.250533476,0.202866954,0.205651941,0.21418176,0.231425697, 
2,0.218542901,0.248847708,0.23208499,0.227594947,0.215891911,0.214230987,0.19484445,0.235845622,0.242927437,0.269760706,0.244535347,0.239045789,0.218813093,0.240443694,0.235294808,0.214672147,0.244030313,0.232709609,0.2063305,0.196503137,0.236579933,0.216417996,0.269371226,0.240618951,0.236387485,0.247698933,0.26735348,0.175614145,0.23769612,0.252690818,0.213684885,0.278094974,0.23983187,0.248771572,0.19801825,0.229967063,0.253738106,0.212353285,0.215300839,0.226134813,0.242488601,0.208888358,0.256260416,0.236031746,0.21363259,0.249440637,0.241995724,0.225568143,0.193946808,0.254688745,0.225209073,0.245665383,0.232438241,0.223621427,0.242608242,0.256677912,0.229306029,0.205949246,0.247983507,0.282237084,0.205864093,0.221608522,0.218830712,0.215988577,0.259712779,0.24067198,0.195568444,0.255494205,0.184431694,0.246100128,0.214101003,0.243998782,0.265058698,0.227666989,0.19558789,0.230407041,0.256478064,0.239209152,0.237647664,0.245314095,0.210369665,0.234876085,0.26759426,0.23318025,0.223568519,0.227896583,0.284729847,0.21677137,0.233835703,0.26515746,0.25223544,0.235433931,0.232943469,0.242814524,0.232611141,0.215283371,0.248776871,0.238676191,0.20966323,0.183987612, 
3,0.21451834,0.243960419,0.229939218,0.224088718,0.234221845,0.263639417,0.234746643,0.241764178,0.273165993,0.227637462,0.23568341,0.241179845,0.21627049,0.216905299,0.227724585,0.230216541,0.272337442,0.189063765,0.239227258,0.244072183,0.245145647,0.19552279,0.241766122,0.22580964,0.202336498,0.228891113,0.214319698,0.226978202,0.21911456,0.213089743,0.199154257,0.222286801,0.220972554,0.23365046,0.233701515,0.244273663,0.234743033,0.270373323,0.172051911,0.218854372,0.25683893,0.265219279,0.228381265,0.265662739,0.25688495,0.206386769,0.219487184,0.212106615,0.225796858,0.245474582,0.235271873,0.260990017,0.241644371,0.251135025,0.210364746,0.209359044,0.226889517,0.2927163,0.228012269,0.23310807,0.219967817,0.263889938,0.227765244,0.220541629,0.250361235,0.199405604,0.231568398,0.19287276,0.24797536,0.201517449,0.276700282,0.209603648,0.245701029,0.237269991,0.270183255,0.218353638,0.230408908,0.227970955,0.233099488,0.255134254,0.250649597,0.224976637,0.218292803,0.263123814,0.212846722,0.210573659,0.238702891,0.242357558,0.242647369,0.2712851,0.211168043,0.237738657,0.234452424,0.225840199,0.214806489,0.235228628,0.228430339,0.236263433,0.209289084,0.239206469, 
4,0.196172296,0.215262788,0.207564469,0.232430248,0.259302722,0.220272176,0.218758079,0.23138133,0.223448247,0.221845554,0.213478957,0.202609893,0.217727401,0.234745501,0.232657417,0.214548135,0.259238242,0.256765889,0.247076484,0.224949865,0.221697053,0.239025925,0.244446854,0.220249283,0.229801175,0.204221815,0.212354072,0.25924295,0.246225623,0.251559286,0.229687616,0.190626716,0.228930472,0.258696192,0.228417367,0.232841145,0.209982094,0.258652917,0.246551334,0.228340611,0.208684769,0.280490753,0.263812985,0.168986701,0.255402795,0.22788053,0.213083959,0.234821865,0.235808638,0.230363752,0.271113202,0.221957411,0.224489792,0.234328974,0.255863866,0.214905753,0.303013723,0.24746345,0.246479365,0.227074977,0.233120422,0.217862476,0.177885019,0.244663785,0.225789683,0.191186567,0.230454304,0.198710285,0.218395747,0.265359452,0.207941165,0.248933488,0.24249215,0.222688839,0.224560892,0.253089159,0.267126726,0.196707553,0.224286261,0.229982135,0.189878861,0.227331869,0.216402332,0.247666675,0.276625304,0.235328896,0.24246688,0.223073732,0.223343454,0.225341787,0.221318611,0.274407944,0.249157908,0.202048,0.267003002,0.226180136,0.194098517,0.23809041,0.197090209,0.235739068, 
5,0.220238904,0.208363476,0.229972035,0.248544066,0.251576541,0.23790899,0.219928023,0.279713426,0.225727417,0.281317842,0.25214906,0.221115068,0.223264994,0.195051047,0.222695876,0.221561759,0.199559644,0.245563261,0.203045306,0.231591069,0.211254322,0.231595585,0.2092776,0.223605109,0.228847744,0.217499856,0.194698236,0.263145395,0.207936466,0.25909633,0.236052355,0.220151279,0.217985756,0.244455468,0.242977231,0.23389588,0.280566657,0.211842845,0.221270613,0.218680601,0.240008985,0.217117373,0.239827414,0.253604425,0.205387243,0.237343411,0.251684222,0.237908935,0.203777167,0.202793771,0.248294154,0.208069937,0.208703172,0.237657231,0.265236997,0.238550846,0.246714887,0.269724387,0.234637107,0.220183498,0.236275863,0.246911341,0.23725218,0.207696814,0.224975048,0.246056929,0.205759315,0.252993321,0.229470921,0.218176514,0.234895538,0.239913965,0.238686314,0.194270489,0.259002664,0.211927789,0.219141159,0.172258726,0.217285372,0.249525993,0.232316917,0.209424711,0.207659553,0.208007535,0.222973985,0.220554522,0.26467496,0.264278276,0.226700857,0.236421444,0.215816811,0.261834966,0.227162274,0.197347283,0.256789237,0.246538439,0.231152684,0.25275801,0.226410834,0.237594824, 
6,0.239905377,0.235155326,0.216050157,0.218890802,0.225894584,0.217351008,0.221632539,0.256127672,0.222939235,0.25902578,0.24465174,0.213310812,0.218789183,0.226232026,0.235124652,0.215563818,0.236518789,0.21149872,0.219199533,0.254224236,0.248309319,0.245851768,0.237794601,0.220182358,0.220168881,0.268560721,0.236566227,0.223299906,0.229670612,0.197238634,0.228589399,0.201953983,0.247898505,0.277404955,0.239193003,0.231066999,0.240539226,0.226239782,0.233010504,0.208629408,0.219955612,0.230393453,0.234533862,0.250644927,0.269901337,0.238700504,0.227959146,0.202871609,0.20319415,0.26485635,0.258798855,0.212560417,0.234883031,0.242149976,0.189539788,0.248941036,0.229839117,0.204554926,0.212209244,0.252368039,0.213854807,0.246056915,0.215453625,0.231071705,0.26162036,0.232715939,0.243105692,0.212143865,0.201932811,0.241734399,0.195619978,0.241364004,0.243297387,0.256577596,0.217683176,0.234201545,0.241635681,0.239549392,0.236899259,0.246817466,0.203688364,0.218592016,0.208890138,0.25914697,0.232447273,0.223097275,0.238600178,0.246742127,0.232222084,0.228036723,0.247800289,0.247186431,0.261217731,0.241519753,0.233140586,0.233015806,0.230307675,0.218348086,0.226606263,0.234428037, 
7,0.249320426,0.219209471,0.225968781,0.240847822,0.28902117,0.210155871,0.231817582,0.247257435,0.256098049,0.279976044,0.230104036,0.219220731,0.221297059,0.26017686,0.228436329,0.22484648,0.249621737,0.220722732,0.232440672,0.250062201,0.228315614,0.283938954,0.244769996,0.205529623,0.247859676,0.253972435,0.266415474,0.229869193,0.206196135,0.226496097,0.271558269,0.257520243,0.246717528,0.223753257,0.233014636,0.249234184,0.269640366,0.255074869,0.235800167,0.220589159,0.218278788,0.250810445,0.26211969,0.245777909,0.232371915,0.233918187,0.22337329,0.202871182,0.218622229,0.255390477,0.226914623,0.232065004,0.273593162,0.251698348,0.233369547,0.224646104,0.240189222,0.23001879,0.234592432,0.224767985,0.239847912,0.243367518,0.257913803,0.213669345,0.242666886,0.212433226,0.238098849,0.246074136,0.238667869,0.244863508,0.163768774,0.217694385,0.24492183,0.23933678,0.241160568,0.224683878,0.254180337,0.246044909,0.273411964,0.217189101,0.236933714,0.213569868,0.227868126,0.233866019,0.242896296,0.234584273,0.251483411,0.224950621,0.261301863,0.251297173,0.267725995,0.22060478,0.24451825,0.200957021,0.228206845,0.228073011,0.257262124,0.222333429,0.237430032,0.257523863, 
8,0.203220525,0.240824088,0.209272107,0.219786863,0.245324172,0.24637526,0.226439352,0.237208679,0.211832865,0.225244643,0.245023779,0.246228781,0.232092208,0.217688234,0.202265901,0.29172097,0.209557943,0.226016276,0.234592478,0.242642028,0.212890267,0.228687995,0.241083532,0.238595917,0.227517463,0.260314995,0.251501496,0.226089313,0.222955771,0.263952958,0.207522069,0.200910993,0.24626123,0.250327979,0.208540637,0.211885531,0.214643252,0.211724643,0.254223422,0.197881808,0.230222758,0.224844899,0.253029042,0.243917939,0.180194032,0.227239943,0.233586552,0.24286769,0.206586605,0.227402712,0.230881455,0.228651905,0.240468253,0.215831878,0.243529888,0.2179885,0.237455902,0.255514418,0.199528774,0.226153755,0.23570894,0.244197221,0.263789621,0.214439387,0.187362703,0.24887023,0.23167976,0.225594774,0.2321813,0.21823764,0.236734587,0.211687091,0.236017744,0.236970996,0.242815518,0.236015334,0.219932052,0.249384084,0.250680486,0.244438301,0.245558547,0.218574114,0.240227637,0.23894424,0.249775317,0.223341083,0.198301825,0.190568951,0.236638893,0.198595354,0.197873186,0.246470549,0.26431734,0.256184571,0.209792244,0.206243653,0.233473072,0.239959057,0.241182681,0.22200362, 
9,0.262847368,0.248906512,0.247685979,0.224665189,0.227874664,0.246139784,0.203880321,0.256691205,0.251515475,0.257242463,0.236212721,0.233301297,0.259166048,0.231583946,0.253200408,0.239267845,0.228036086,0.198537882,0.2204172,0.237062686,0.261233539,0.224343865,0.253907793,0.24647003,0.239595482,0.226374936,0.213587082,0.223018749,0.266547364,0.213141889,0.25600488,0.290401299,0.277533081,0.243923628,0.232818971,0.185297562,0.245685762,0.255262981,0.235892468,0.244462618,0.210307961,0.23101329,0.250004577,0.224074603,0.263403738,0.243717757,0.250490622,0.244362731,0.222160619,0.242647342,0.21229471,0.230273179,0.276108003,0.211661014,0.232095503,0.257756091,0.200448031,0.199694123,0.243284365,0.233164895,0.229217145,0.22769501,0.223461305,0.241932205,0.226176377,0.239033631,0.262200098,0.211575904,0.229264205,0.220406963,0.235005675,0.243820245,0.213521743,0.245124036,0.212191898,0.247574546,0.267909115,0.240343481,0.217344339,0.232157592,0.234150488,0.22509309,0.237288155,0.214535485,0.235092318,0.17571804,0.218820458,0.226657282,0.226119437,0.24882207,0.247366314,0.22647074,0.232053436,0.224720622,0.220325681,0.235056598,0.227451855,0.224757574,0.226520907,0.208001017, 
